     9161    -1.620364022E+01    -9.797903755E+00     1.508128852E+01
     9162    -1.733333333E+01    -9.700000000E+00     1.584375000E+01
     9163    -1.733333333E+01    -1.000000000E+01     1.584375000E+01
     9164    -1.620364022E+01    -9.797903755E+00     1.548753852E+01
     9165    -1.788333329E+01    -1.000000000E+01     1.228906249E+01
     9166    -1.760403664E+01    -1.000000000E+01     1.053719103E+01
     9167    -1.729599218E+01    -9.700000000E+00     1.137583206E+01
     9168    -1.583805270E+01    -1.009100272E+01     1.185016762E+01
     9169    -1.760403664E+01    -1.000000000E+01     8.912191025E+00
     9170    -1.759762489E+01    -1.000000000E+01     7.621751230E+00
     9171    -1.759762489E+01    -9.700000000E+00     8.628248770E+00
     9172    -1.587863339E+01    -1.020617005E+01     7.799424179E+00
     9173    -1.588905162E+01    -1.011459079E+01     8.560628825E+00
     9174    -1.729599219E+01    -1.000000000E+01     4.874167949E+00
     9175    -1.571696885E+01    -1.024853973E+01     5.293730864E+00
     9176    -1.588857682E+01    -1.026474269E+01     4.503762904E+00
     9177    -1.660000000E+01    -1.000000000E+01     1.218750000E+00
     9178    -1.715488243E+01    -9.700000000E+00     8.125000000E-01
     9179    -1.733333333E+01    -1.000000000E+01     8.125000000E-01
     9180    -1.778542263E+01    -1.000000000E+01     1.753887263E+00
     9181    -1.600645295E+01    -9.893547047E+00     1.489583333E+00
     9182    -1.619716046E+01    -9.752839541E+00     1.151041667E+00
     9183    -1.715488243E+01    -9.700000000E+00     4.062500000E-01
     9184    -1.733333333E+01    -1.000000000E+01     4.062500000E-01
     9185    -1.600645295E+01    -9.893547047E+00     1.083333333E+00
     9186    -1.619716046E+01    -9.752839541E+00     7.447916667E-01
     9187     1.660000000E+01    -1.000000000E+01     1.218750000E+00
     9188     1.617573593E+01    -1.017573593E+01     1.625000000E+00
     9189     1.733333333E+01    -1.000000000E+01     8.125000000E-01
     9190     1.733333333E+01    -9.700000000E+00     8.125000000E-01
     9191     1.627337200E+01    -1.009669676E+01     1.459384745E+00
     9192     1.631700177E+01    -1.007093289E+01     2.335035055E+00
     9193     1.638805425E+01    -9.612318160E+00     2.044511573E+00
     9194     1.761916479E+01    -9.700000000E+00     1.802048937E+00
     9195     1.788333329E+01    -1.000000000E+01     2.335937531E+00
     9196     1.632434432E+01    -9.930027438E+00     1.555027358E+00
     9197     1.617573593E+01    -1.017573593E+01     8.125000000E-01
     9198     1.733333333E+01    -1.000000000E+01     4.062500000E-01
     9199     1.733333333E+01    -9.700000000E+00     4.062500000E-01
     9200     1.627337200E+01    -1.009669676E+01     1.053134736E+00
     9201     1.616476110E+01    -9.968523321E+00     8.912174105E-01
     9202     1.632434432E+01    -9.930027438E+00     1.148777358E+00
     9203     1.620680195E+01    -1.020680195E+01     4.875000000E+00
     9204     1.632309132E+01    -1.006772039E+01     5.465664668E+00
     9205     1.637397614E+01    -9.597264323E+00     4.602131592E+00
     9206     1.729599219E+01    -9.700000000E+00     4.874167949E+00
     9207     1.788333329E+01    -1.000000000E+01     3.960937531E+00
     9208     1.760403660E+01    -1.000000000E+01     5.712808874E+00
     9209     1.627670049E+01    -1.027670049E+01     8.125000000E+00
     9210     1.629435931E+01    -1.011030663E+01     9.307711938E+00
     9211     1.640388059E+01    -9.627018006E+00     7.412771647E+00
     9212     1.759762489E+01    -9.700000000E+00     7.621751230E+00
     9213     1.760403660E+01    -1.000000000E+01     7.337808874E+00
     9214     1.759762489E+01    -1.000000000E+01     8.628248770E+00
     9215     1.626893398E+01    -1.026893398E+01     1.137500000E+01
     9216     1.631845217E+01    -1.014890789E+01     1.093271212E+01
     9217     1.632309132E+01    -1.006772039E+01     1.196566457E+01
     9218     1.724417372E+01    -1.000000000E+01     1.147304451E+01
     9219     1.660000000E+01    -1.000000000E+01     1.515863439E+01
     9220     1.626893398E+01    -1.026893398E+01     1.462500000E+01
     9221     1.733333333E+01    -1.000000000E+01     1.543750000E+01
     9222     1.733333333E+01    -9.700000000E+00     1.543750000E+01
     9223     1.627235989E+01    -1.009735504E+01     1.480933744E+01
     9224     1.638786884E+01    -9.612132909E+00     1.459623034E+01
     9225     1.779731936E+01    -1.000000000E+01     1.449611274E+01
     9226     1.581210427E+01    -1.034347860E+01     1.391366006E+01
     9227     1.619910130E+01    -9.864570212E+00     1.519730019E+01
     9228     1.617573593E+01    -1.017573593E+01     1.556488439E+01
     9229     1.733333333E+01    -1.000000000E+01     1.597113439E+01
     9230     1.733333333E+01    -9.700000000E+00     1.597113439E+01
     9231     1.627235989E+01    -1.009735504E+01     1.534297203E+01
     9232     1.619910130E+01    -9.864570212E+00     1.573093458E+01
     9233     1.600000000E+01    -1.060000000E+01     1.503125000E+01
     9234     1.600000000E+01    -1.070000000E+01     1.462500000E+01
     9235     1.601289980E+01    -1.047625287E+01     1.480933744E+01
     9236     1.604771331E+01    -1.042570439E+01     1.359066469E+01
     9237     1.551210427E+01    -1.064347860E+01     1.391366006E+01
     9238     1.568136092E+01    -1.045822881E+01     1.503601417E+01
     9239     1.600000000E+01    -1.070000000E+01     1.503125000E+01
     9240     1.600000000E+01    -1.070000000E+01     1.551458445E+01
     9241     1.584450027E+01    -1.052571601E+01     1.584375000E+01
     9242     1.601289980E+01    -1.047625287E+01     1.521558734E+01
     9243     1.568136092E+01    -1.045822881E+01     1.544226417E+01
     9244     1.589910130E+01    -1.016457021E+01     1.560355019E+01
     9245     1.600000000E+01    -1.070000000E+01     1.137500000E+01
     9246     1.602673599E+01    -1.046733779E+01     1.093271212E+01
     9247     1.602781748E+01    -1.041942547E+01     1.196566457E+01
     9248     1.608807495E+01    -9.912338818E+00     1.099981738E+01
     9249     1.538173846E+01    -1.063317903E+01     1.047226166E+01
     9250     1.523261141E+01    -1.060896861E+01     1.136583719E+01
     9251     1.551210427E+01    -1.064347860E+01     1.228866006E+01
     9252     1.600000000E+01    -1.070000000E+01     8.125000000E+00
     9253     1.601921078E+01    -1.046559633E+01     9.307711938E+00
     9254     1.602781748E+01    -1.041942547E+01     7.090664469E+00
     9255     1.610388059E+01    -9.927018006E+00     7.412771647E+00
     9256     1.608807495E+01    -9.912338818E+00     9.374817384E+00
     9257     1.526751431E+01    -1.013969394E+01     7.451474793E+00
     9258     1.538173846E+01    -1.063317903E+01     8.847261661E+00
     9259     1.600000000E+01    -1.070000000E+01     4.875000000E+00
     9260     1.602578309E+01    -1.042600303E+01     3.960035055E+00
     9261     1.602781748E+01    -1.041942547E+01     5.465664668E+00
     9262     1.607397614E+01    -9.897264323E+00     4.602131592E+00
     9263     1.529591617E+01    -1.072395429E+01     4.690323851E+00
     9264     1.600000000E+01    -1.060000000E+01     1.218750000E+00
     9265     1.600000000E+01    -1.070000000E+01     1.625000000E+00
     9266     1.601314999E+01    -1.047507174E+01     1.459384745E+00
     9267     1.602578309E+01    -1.042600303E+01     2.335035055E+00
     9268     1.543511202E+01    -1.064633528E+01     2.064838532E+00
     9269     1.568115384E+01    -1.071538671E+01     1.389530470E+00
     9270     1.586476110E+01    -1.026852332E+01     1.297467411E+00
     9271     1.602434432E+01    -1.023002744E+01     1.555027358E+00
     9272     1.600000000E+01    -1.070000000E+01     1.218750000E+00
     9273     1.600000000E+01    -1.070000000E+01     8.125000000E-01
     9274     1.558186414E+01    -1.020028135E+01     4.062500000E-01
     9275     1.584110090E+01    -1.076822951E+01     4.062500000E-01
     9276     1.601314999E+01    -1.047507174E+01     1.053134736E+00
     9277     1.568115384E+01    -1.071538671E+01     9.832804700E-01
     9278     1.586476110E+01    -1.026852332E+01     8.912174105E-01
     9279     1.600000000E+01    -1.080000000E+01     1.218750000E+00
     9280     1.604566356E+01    -1.102958902E+01     1.404491079E+00
     9281     1.604577310E+01    -1.102985331E+01     2.044511610E+00
     9282     1.543511202E+01    -1.074633528E+01     2.064838532E+00
     9283     1.568115384E+01    -1.081538671E+01     1.389530470E+00
     9284     1.584110090E+01    -1.086822951E+01     4.062500000E-01
     9285     1.604566356E+01    -1.102958902E+01     9.982410702E-01
     9286     1.568115384E+01    -1.081538671E+01     9.832804700E-01
     9287     1.591666667E+01    -1.110000000E+01     6.093750000E-01
     9288     1.603820438E+01    -1.101067908E+01     4.602131667E+00
     9289     1.605440706E+01    -1.104965646E+01     5.787771661E+00
     9290     1.540000003E+01    -1.140000000E+01     5.890624955E+00
     9291     1.529591617E+01    -1.082395429E+01     4.690323851E+00
     9292     1.628757359E+01    -1.111242641E+01     8.124999970E+00
     9293     1.605440706E+01    -1.104965646E+01     7.412771462E+00
     9294     1.604578432E+01    -1.102988035E+01     9.374817368E+00
     9295     1.540000003E+01    -1.140000000E+01     7.515624955E+00
     9296     1.574695115E+01    -1.140000000E+01     8.960387441E+00
     9297     1.526751431E+01    -1.023969394E+01     7.451474793E+00
     9298     1.538173846E+01    -1.073317903E+01     8.847261661E+00
     9299     1.604578432E+01    -1.102988035E+01     1.099981740E+01
     9300     1.546427126E+01    -1.140000000E+01     1.221188586E+01
     9301     1.574695115E+01    -1.140000000E+01     1.058538744E+01
     9302     1.538173846E+01    -1.073317903E+01     1.047226166E+01
     9303     1.523261141E+01    -1.070896861E+01     1.136583719E+01
     9304     1.551210427E+01    -1.074347860E+01     1.228866006E+01
     9305     1.600000000E+01    -1.080000000E+01     1.510833445E+01
     9306     1.604567274E+01    -1.102961117E+01     1.459623035E+01
     9307     1.551210427E+01    -1.074347860E+01     1.391366006E+01
     9308     1.566890874E+01    -1.090616015E+01     1.495181570E+01
     9309     1.568136092E+01    -1.055822881E+01     1.503601417E+01
     9310     1.584450027E+01    -1.062571601E+01     1.592083445E+01
     9311     1.604567275E+01    -1.102961120E+01     1.507956479E+01
     9312     1.566890874E+01    -1.090616015E+01     1.543515015E+01
     9313     1.568136092E+01    -1.055822881E+01     1.551934862E+01
     9314     1.660000000E+01    -1.140000000E+01     1.513841999E+01
     9315     1.745000000E+01    -1.140000000E+01     1.543750000E+01
     9316     1.695060634E+01    -1.140000000E+01     1.543750000E+01
     9317     1.700000000E+01    -1.170000000E+01     1.462500000E+01
     9318     1.700000000E+01    -1.170000000E+01     1.503125000E+01
     9319     1.656666667E+01    -1.170000000E+01     1.543750000E+01
     9320     1.638349940E+01    -1.132268173E+01     1.459623034E+01
     9321     1.695060634E+01    -1.140000000E+01     1.595091999E+01
     9322     1.700000000E+01    -1.170000000E+01     1.554466999E+01
     9323     1.656666667E+01    -1.170000000E+01     1.595091999E+01
     9324     1.637039108E+01    -1.135432819E+01     1.510965033E+01
     9325     1.679878472E+01    -1.155000000E+01     1.580703978E+01
     9326     1.700000000E+01    -1.170000000E+01     1.137500000E+01
     9327     1.637066031E+01    -1.135443963E+01     1.099981740E+01
     9328     1.576427126E+01    -1.170000000E+01     1.221188586E+01
     9329     1.604695115E+01    -1.170000000E+01     1.058538744E+01
     9330     1.700000000E+01    -1.170000000E+01     8.125000000E+00
     9331     1.639074133E+01    -1.136232625E+01     7.412771462E+00
     9332     1.637066031E+01    -1.135443963E+01     9.374817368E+00
     9333     1.570000003E+01    -1.170000000E+01     7.515624955E+00
     9334     1.604695115E+01    -1.170000000E+01     8.960387441E+00
     9335     1.700000000E+01    -1.170000000E+01     4.875000000E+00
     9336     1.635172313E+01    -1.134622211E+01     4.602131667E+00
     9337     1.639074133E+01    -1.136232625E+01     5.787771661E+00
     9338     1.548333336E+01    -1.170000000E+01     3.960937531E+00
     9339     1.570000003E+01    -1.170000000E+01     5.890624955E+00
     9340     1.660000000E+01    -1.140000000E+01     1.218750000E+00
     9341     1.745000000E+01    -1.140000000E+01     8.125000000E-01
     9342     1.702500000E+01    -1.140000000E+01     8.125000000E-01
     9343     1.613333333E+01    -1.170000000E+01     8.125000000E-01
     9344     1.700000000E+01    -1.170000000E+01     1.625000000E+00
     9345     1.637036892E+01    -1.135431901E+01     1.404491079E+00
     9346     1.637063325E+01    -1.135442844E+01     2.044511610E+00
     9347     1.548333336E+01    -1.170000000E+01     2.335937531E+00
     9348     1.702500000E+01    -1.140000000E+01     4.062500000E-01
     9349     1.613333333E+01    -1.170000000E+01     4.062500000E-01
     9350     1.656666667E+01    -1.170000000E+01     4.062500000E-01
     9351     1.700000000E+01    -1.170000000E+01     1.218750000E+00
     9352     1.700000000E+01    -1.170000000E+01     8.125000000E-01
     9353     1.637036892E+01    -1.135431901E+01     9.982410702E-01
     9354     1.621666667E+01    -1.140000000E+01     6.093750000E-01
     9355     1.679878472E+01    -1.155000000E+01     5.501302083E-01
     9356    -1.788821576E+01    -9.700000000E+00     0.000000000E+00
     9357    -1.834030506E+01    -9.700000000E+00     9.413872629E-01
     9358    -1.822454742E+01    -9.400000000E+00     1.651528557E+00
     9359    -2.100000000E+01    -9.700000000E+00     0.000000000E+00
     9360    -2.137386085E+01    -9.700000000E+00     1.292688804E+00
     9361    -1.998542263E+01    -9.700000000E+00     9.413872629E-01
     9362    -2.131064808E+01    -9.400000000E+00     1.300564244E+00
     9363    -2.466666667E+01    -9.400000000E+00     4.062500000E-01
